iteration number = 3 ; d = 0.1
United States	6.343379026594485
UNited Kingdom	2.9196108481039316
2006	2.8961944514975557
2005	2.501077088749784
England	2.4290581201449704
France	2.2758570342322773
Canada	2.1378939791739313
2004	2.0262253518785087
Germany	1.9984292525150427
2007	1.7772991277973045
iteration number = 4 ; d = 0.1
Language	0.9266510475196276
History	0.9158296678253641
September	0.9058953435896997
Michael Sipser	0.9057495525370627
Theory of Computation	0.9050764251136559
Symbol	0.9048116859320503
Navigation	0.9043013708464493
Wikipedia	0.9040333021189515
Vocabulary	0.9035090539979093
Alphabet	0.9033729054838561
iteration number = 5 ; d = 0.1
Language	0.9082164709010937
Michael Sipser	0.9055031051911657
Theory of Computation	0.9041448695458948
5	0.9017474512856649
History	0.9014985045111031
Symbol	0.9009999920624066
Elsevier	0.900678676917767
Interaction	0.9006546619266027
Wikipedia	0.9006114076291908
September	0.9005415516506647
iteration number = 6 ; d = 0.1
Language	0.9064541168211496
Michael Sipser	0.9054819411838769
Theory of Computation	0.9040597496766116
5	0.9017374129754834
Symbol	0.9006412036840262
Elsevier	0.9005728141405065
Interaction	0.900513929046958
Wikipedia	0.9003176402765295
23	0.9002834566860345
Computation	0.9002544935336637
iteration number = 7 ; d = 0.1
Language	0.9062902308535296
Michael Sipser	0.9054800791478823
Theory of Computation	0.9040520885980072
5	0.9017364820355847
Symbol	0.9006084197832974
Elsevier	0.9005632811455059
Interaction	0.9005007269650934
Wikipedia	0.9002920351336304
23	0.900279331931168
4	0.900247657585096
iteration number = 8 ; d = 0.1
Language	0.9062752074612918
Michael Sipser	0.9054799134106872
Theory of Computation	0.9040513964417881
5	0.9017363974879566
Symbol	0.9006054551224754
Elsevier	0.9005624293963487
Interaction	0.9004995112733893
Wikipedia	0.9002898084720758
23	0.9002789519700543
4	0.9002473977738281
iteration number = 9 ; d = 0.1
Language	0.9062738456901435
Michael Sipser	0.9054798985625305
Theory of Computation	0.9040513339778127
5	0.9017363898770053
Symbol	0.9006051893456437
Elsevier	0.9005623532498087
Interaction	0.9004994007302298
Wikipedia	0.9002896141291018
23	0.9002789174332776
4	0.9002473743199846
iteration number = 10 ; d = 0.1
Language	0.9062737232151412
Michael Sipser	0.905479897225712
Theory of Computation	0.904051328348974
5	0.9017363891977717
Symbol	0.9006051656513193
Elsevier	0.9005623464668266
Interaction	0.9004993907700048
Wikipedia	0.900289597153889
23	0.9002789143208472
4	0.9002473722173603
iteration number = 11 ; d = 0.1
Language	0.9062737122655609
Michael Sipser	0.9054798971052026
Theory of Computation	0.904051327842693
5	0.9017363891374479
Symbol	0.9006051635474871
Elsevier	0.9005623458638456
Interaction	0.9004993898781217
Wikipedia	0.9002895956703683
23	0.9002789140423041
4	0.9002473720298968
iteration number = 12 ; d = 0.1
Language	0.906273711291108
Michael Sipser	0.9054798970943421
Theory of Computation	0.9040513277972501
5	0.901736389132112
Symbol	0.9006051633612545
Elsevier	0.9005623458103446
Interaction	0.900499389798656
Wikipedia	0.9002895955406778
23	0.9002789140175078
4	0.900247372013258
iteration number = 13 ; d = 0.1
Language	0.9062737112046952
Michael Sipser	0.9054798970933646
Theory of Computation	0.90405132779318
5	0.9017363891316412
Symbol	0.9006051633448073
Elsevier	0.9005623458056055
Interaction	0.9004993897916003
Wikipedia	0.9002895955293387
23	0.9002789140153096
4	0.9002473720117864
iteration number = 14 ; d = 0.1
Language	0.9062737111970539
Michael Sipser	0.9054798970932768
Theory of Computation	0.9040513277928162
5	0.9017363891315998
Symbol	0.9006051633433575
Elsevier	0.9005623458051862
Interaction	0.9004993897909757
Wikipedia	0.9002895955283473
23	0.9002789140151154
4	0.9002473720116566
iteration number = 3 ; d = 0.15
United States	21.38861769861452
UNited Kingdom	9.841422608497615
2006	9.763583815203807
2005	8.437694172150215
England	8.197940855861658
France	7.673810430611002
Canada	7.2126886194258635
2004	6.838286318813786
Germany	6.736637776797171
2007	5.998188085843691
iteration number = 4 ; d = 0.15
United States	2.673056864292597
UNited Kingdom	1.2734374065614578
2006	1.1857589137636493
England	1.031222784986315
2005	1.0271515467951609
France	1.0156240205293874
Language	0.9622641277990179
History	0.9299252797027509
September	0.8797593200811902
Canada	0.8766952884989943
iteration number = 5 ; d = 0.15
Language	0.8738566118234716
History	0.8609787425127063
Michael Sipser	0.8580777525404683
Theory of Computation	0.856672468364031
Symbol	0.8539833828133888
September	0.8539515151967068
Wikipedia	0.8530605664430122
Navigation	0.8530224421380308
Vocabulary	0.8526739530996215
5	0.8526382833044974
iteration number = 6 ; d = 0.15
Language	0.861158704551394
Michael Sipser	0.8579247964692552
Theory of Computation	0.8560580620393653
5	0.8525659414431375
History	0.8516009320934959
Symbol	0.8513956711195518
Elsevier	0.8513324102138866
Wikipedia	0.8509362522560466
Interaction	0.8509184647137845
23	0.8506510980304236
iteration number = 7 ; d = 0.15
Language	0.8593860247030978
Michael Sipser	0.8579046232356291
Theory of Computation	0.8559751301800926
5	0.8525558665177396
Elsevier	0.851229149956564
Symbol	0.8510407882144998
Interaction	0.8507757003335099
Wikipedia	0.8506584878763045
23	0.8506064944976214
Computation	0.8505397694851636
iteration number = 8 ; d = 0.15
Language	0.8591421184116054
Michael Sipser	0.8579019308343535
Theory of Computation	0.8559638904733505
5	0.8525544933266657
Elsevier	0.8512153110760442
Symbol	0.8509926268417526
Interaction	0.8507559669174527
Wikipedia	0.8506222624379276
23	0.850600326742128
4	0.8505315204251488
iteration number = 9 ; d = 0.15
Language	0.8591089411604522
Michael Sipser	0.857901569117803
Theory of Computation	0.8559623688443795
5	0.8525543078180396
Elsevier	0.8512134549167241
Symbol	0.8509861484766099
Interaction	0.8507532739979877
Wikipedia	0.8506175199985698
23	0.8505994854034842
4	0.8505309489079959
iteration number = 10 ; d = 0.15
Language	0.8591044638306804
Michael Sipser	0.8579015202715997
Theory of Computation	0.8559621631435479
5	0.8525542829780005
Elsevier	0.8512132068740196
Symbol	0.8509852819524929
Interaction	0.8507529099131655
Wikipedia	0.8506168986616951
23	0.8505993716281639
4	0.8505308720301883
iteration number = 11 ; d = 0.15
Language	0.8591038632516101
Michael Sipser	0.8579015136664979
Theory of Computation	0.8559621353879073
5	0.8525542796681634
Elsevier	0.851213173795492
Symbol	0.8509851665244956
Interaction	0.8507528609970638
Wikipedia	0.8506168172119608
23	0.8505993563504135
4	0.850530861746368
iteration number = 12 ; d = 0.15
Language	0.8591037830635017
Michael Sipser	0.857901512773531
Theory of Computation	0.8559621316504925
5	0.8525542792289319
Elsevier	0.8512131693926165
Symbol	0.8509851511959013
Interaction	0.8507528544582587
Wikipedia	0.8506168065314419
23	0.8505993543098798
4	0.8505308603769455
iteration number = 13 ; d = 0.15
Language	0.8591037723954431
Michael Sipser	0.8579015126529682
Theory of Computation	0.8559621311483192
5	0.8525542791708084
Elsevier	0.8512131688075679
Symbol	0.850985149165086
Interaction	0.8507528535872515
Wikipedia	0.850616805130717
23	0.8505993540384901
4	0.8505308601952428
iteration number = 14 ; d = 0.15
Language	0.8591037709802289
Michael Sipser	0.8579015126367211
Theory of Computation	0.8559621310809922
5	0.852554279163134
Elsevier	0.8512131687299341
Symbol	0.85098514889653
Interaction	0.8507528534715748
Wikipedia	0.850616804947003
23	0.8505993540025142
4	0.8505308601712016
iteration number = 3 ; d = 0.2
United States	50.68209647004912
UNited Kingdom	23.31758037959726
2006	23.134199170713146
2005	19.99759415608031
England	19.432001673594925
France	18.1838466120254
Canada	17.094505358171155
2004	16.20900550382375
Germany	15.96157304220809
2007	14.217694460699398
iteration number = 4 ; d = 0.2
United States	8.418545082820632
UNited Kingdom	4.006636243300474
2006	3.731717666120119
England	3.2587901791621188
2005	3.2412263142473394
France	3.1995271871775053
Canada	2.766842088766401
Germany	2.701475880101974
2004	2.5918806335833895
Australia	2.3403495466415256
iteration number = 5 ; d = 0.2
United States	1.4497682014170465
Language	0.8738850500870087
History	0.8458591730370382
September	0.8164907409331521
Symbol	0.8140391965718227
Navigation	0.8123627079973127
Wikipedia	0.8113327720179201
Michael Sipser	0.810838425696789
Theory of Computation	0.8107637514897721
Vocabulary	0.8105402180166057
iteration number = 6 ; d = 0.2
Language	0.8232626271751958
Michael Sipser	0.8102265626796437
History	0.808359937319079
Theory of Computation	0.8083093809162356
Symbol	0.8037112331204099
5	0.8033919392874157
September	0.8029651639401967
Wikipedia	0.8028296423034704
Elsevier	0.8027321543915709
Navigation	0.8023937237399409
iteration number = 7 ; d = 0.2
Language	0.8138311736608526
Michael Sipser	0.8101190400753903
Theory of Computation	0.8078677588204968
5	0.8033383043670506
Elsevier	0.8021818984063346
Symbol	0.8018214730576129
History	0.8017179045165922
Wikipedia	0.8013470466220615
Interaction	0.8011739611283832
23	0.8010680349844548
iteration number = 8 ; d = 0.2
Language	0.8120996999387843
Michael Sipser	0.8100999139676849
Theory of Computation	0.8077879493704808
5	0.8033285518291814
Elsevier	0.8020835732189563
Symbol	0.8014793438530795
Wikipedia	0.8010892905928928
Interaction	0.8010339022786013
23	0.8010242580216559
Computation	0.8009055629522969
iteration number = 9 ; d = 0.2
Language	0.8117855167267534
Michael Sipser	0.8100964889242341
Theory of Computation	0.8077735418929805
5	0.8033267942448284
Elsevier	0.8020659854171587
Symbol	0.8014179615550944
Wikipedia	0.8010443005848192
23	0.8010162916421432
Interaction	0.8010084036837724
4	0.8008986325000613
iteration number = 10 ; d = 0.2
Language	0.8117289631307064
Michael Sipser	0.810095872279014
Theory of Computation	0.8077709446897078
5	0.8033264803585561
Elsevier	0.8020628512921817
Symbol	0.8014070118016082
Wikipedia	0.8010364415982357
23	0.8010148546199157
Interaction	0.8010038053408205
4	0.8008976612810828
iteration number = 11 ; d = 0.2
Language	0.8117188456631133
Michael Sipser	0.8100957610975058
Theory of Computation	0.8077704773672086
5	0.803326424579626
Elsevier	0.8020622939457962
Symbol	0.8014050666481853
Wikipedia	0.801035067999236
23	0.8010145972518795
Interaction	0.8010029813516772
4	0.800897488009119
iteration number = 12 ; d = 0.2
Language	0.8117170441197807
Michael Sipser	0.8100957410543751
Theory of Computation	0.8077703934531907
5	0.8033264147084436
Elsevier	0.8020621950225336
Symbol	0.8014047221832148
Wikipedia	0.8010348278406538
23	0.8010145514072804
Interaction	0.8010028344592298
4	0.8008974572379772
iteration number = 13 ; d = 0.2
Language	0.8117167245002677
Michael Sipser	0.8100957374458079
Theory of Computation	0.8077703784178037
5	0.8033264129665394
Elsevier	0.8020621774946731
Symbol	0.8014046613276923
Wikipedia	0.8010347858458307
23	0.8010145432759397
Interaction	0.80100280836534
4	0.8008974517932066
iteration number = 14 ; d = 0.2
Language	0.8117166679587429
Michael Sipser	0.8100957367973298
Theory of Computation	0.8077703757297036
5	0.8033264126598499
Elsevier	0.8020621743932627
Symbol	0.801404650596658
Wikipedia	0.8010347785019805
23	0.8010145418385118
Interaction	0.8010028037441163
4	0.8008974508325432
iteration number = 3 ; d = 0.25
United States	98.97322083609616
UNited Kingdom	45.53284050126098
2006	45.1758139429
2005	39.05519994642464
England	37.95294729703431
France	35.510015227621224
Canada	33.385686943947334
2004	31.65790242496635
Germany	31.168783155581647
2007	27.768661617897425
iteration number = 4 ; d = 0.25
United States	20.527338203448465
UNited Kingdom	9.766063125963864
2006	9.097022887065124
England	7.955590225033533
2005	7.908705774241608
France	7.80245455802002
Canada	6.751554755829818
Germany	6.584879710439869
2004	6.327142886792562
Australia	5.710380849623492
iteration number = 5 ; d = 0.25
United States	4.38547995513158
UNited Kingdom	2.1201519336118375
2006	1.92241728252245
France	1.73632208742985
England	1.7270135580994037
2005	1.676503894371684
Germany	1.4385472660159604
Canada	1.4231688153151947
2004	1.3295766246014504
World War II	1.2221855996779427
iteration number = 6 ; d = 0.25
United States	0.9583417767955421
Language	0.8081452672374679
History	0.7812391320605041
Michael Sipser	0.762549635418028
Theory of Computation	0.7615118201478706
September	0.7610571099570959
Symbol	0.7606524389565046
Navigation	0.758537695112141
Wikipedia	0.758367272280873
Vocabulary	0.757754285362339
iteration number = 7 ; d = 0.25
Language	0.774183668621174
Michael Sipser	0.7621616854571197
Theory of Computation	0.7599200285056193
History	0.7572685263733268
5	0.7540999242521943
Symbol	0.7538410861470897
Elsevier	0.7536420175752967
Wikipedia	0.7530094195383268
September	0.7525316184819792
Vocabulary	0.7523159326659703
iteration number = 8 ; d = 0.25
Language	0.7663839789473322
Michael Sipser	0.7620754638524282
Theory of Computation	0.7595604161503695
5	0.7540559705539776
Elsevier	0.7531986742458416
Symbol	0.7522987300651631
History	0.7519398135090062
Wikipedia	0.7518453279309473
23	0.7515620728740797
Interaction	0.7514299986922893
iteration number = 9 ; d = 0.25
Language	0.7646139110703696
Michael Sipser	0.7620561698222769
Theory of Computation	0.7594792594948703
5	0.7540460632203991
Elsevier	0.7530995222435964
Symbol	0.7519527011857352
Wikipedia	0.7515913578357615
23	0.7515171973604587
4	0.7513377503574328
Computation	0.7513345007420121
iteration number = 10 ; d = 0.25
Language	0.764215477910395
Michael Sipser	0.7620518280538348
Theory of Computation	0.7594609696442657
5	0.7540438508034496
Elsevier	0.7530774331791078
Symbol	0.7518755214917208
Wikipedia	0.751535904465324
23	0.7515070738753004
4	0.7513309065771614
Computation	0.7513182130112381
iteration number = 11 ; d = 0.25
Language	0.7641263501888008
Michael Sipser	0.7620508494999428
Theory of Computation	0.7594568553599031
5	0.7540433592264418
Elsevier	0.7530725223773724
Symbol	0.7518583798662003
Wikipedia	0.7515237894870687
23	0.751504806682637
4	0.7513293798911903
Computation	0.7513145643721746
iteration number = 12 ; d = 0.25
Language	0.7641065074845391
Michael Sipser	0.7620506289684263
Theory of Computation	0.7594559317512175
5	0.7540432504631712
Elsevier	0.7530714327325516
Symbol	0.7518545847815148
Wikipedia	0.751521141796941
23	0.7515043017248623
4	0.7513290409071256
Computation	0.7513137491363551
iteration number = 13 ; d = 0.25
Language	0.7641021061708223
Michael Sipser	0.7620505793310978
Theory of Computation	0.7594557248590831
5	0.7540432264687018
Elsevier	0.7530711913722615
Symbol	0.7518537465963936
Wikipedia	0.7515205630708408
23	0.7515041897463827
4	0.7513289659164931
Computation	0.7513135674003059
iteration number = 14 ; d = 0.25
Language	0.7641011327695033
Michael Sipser	0.7620505681793049
Theory of Computation	0.7594556786158899
5	0.7540432211873652
Elsevier	0.7530711379844157
Symbol	0.7518535618252628
Wikipedia	0.7515204365649031
23	0.7515041649982275
4	0.7513289493750767
Computation	0.7513135269744322
iteration number = 3 ; d = 0.3
United States	171.01139629195828
UNited Kingdom	78.67195931334689
2006	78.05620155663836
2005	67.4849344490681
England	65.58248444987237
France	61.356365926543404
Canada	57.68857612529165
2004	54.70449660030055
Germany	53.853816223752204
2007	47.98393292297171
iteration number = 4 ; d = 0.3
United States	42.54191184542134
UNited Kingdom	20.236413164322386
2006	18.851274745674317
England	16.49620720274569
2005	16.395392056189433
France	16.17111431126369
Canada	13.996878817398684
Germany	13.644673839449801
2004	13.119188073432122
Australia	11.837980638311729
iteration number = 5 ; d = 0.3
United States	10.877830280105695
UNited Kingdom	5.254286756977346
2006	4.765629662179931
France	4.308733910325829
England	4.296501769232785
2005	4.165601041422078
Germany	3.565175149863288
Canada	3.536650808878874
2004	3.3071363404095813
World War II	3.0334153421321646
iteration number = 6 ; d = 0.3
United States	2.8136645513587806
UNited Kingdom	1.3772657475000072
2006	1.2211226961741002
France	1.1432070371451668
England	1.1166706654128253
2005	1.06595289278741
Germany	0.9392569484024571
Canada	0.8986823938563521
Language	0.8477589392679528
2004	0.8406199828650104
iteration number = 7 ; d = 0.3
Language	0.7523715092894162
United States	0.749221596201234
History	0.7250974042522419
Michael Sipser	0.7141514977505191
Theory of Computation	0.7126605908065904
Symbol	0.7094424688842791
September	0.7087088763993439
Wikipedia	0.7073859585679549
Navigation	0.7069877396372555
Vocabulary	0.7066877319486019
iteration number = 8 ; d = 0.3
Language	0.7260599645170308
Michael Sipser	0.7138603900344406
Theory of Computation	0.7114470979079255
History	0.7070822101142521
5	0.7047495902626503
Elsevier	0.704748310888012
Symbol	0.7042349856908167
Wikipedia	0.703447660578572
Vocabulary	0.7025241661244634
September	0.7024382405398805
iteration number = 9 ; d = 0.3
Language	0.7188902008480655
Michael Sipser	0.7137822485558001
Theory of Computation	0.711118428270616
5	0.7047094357853616
Elsevier	0.7043463960896825
Symbol	0.7028324251624587
Wikipedia	0.7024166554324505
History	0.7023196064544522
23	0.7021143447518846
Computation	0.7018884277548714
iteration number = 10 ; d = 0.3
Language	0.7169526558840023
Michael Sipser	0.7137611493265982
Theory of Computation	0.7110295302658167
5	0.7046986714571181
Elsevier	0.7042389329406119
Symbol	0.7024569099332933
Wikipedia	0.7021465268555327
23	0.7020651187941761
4	0.7018186877723727
Computation	0.7018092342219241
iteration number = 11 ; d = 0.3
Language	0.7164323693278949
Michael Sipser	0.7137554427170664
Theory of Computation	0.7110055293073003
5	0.7046958005207735
Elsevier	0.704210259561766
Symbol	0.7023568044272617
Wikipedia	0.7020757099912712
23	0.7020518842132617
4	0.7018097738326605
Computation	0.7017879417249503
iteration number = 12 ; d = 0.3
Language	0.71629333252059
Michael Sipser	0.7137538992636899
Theory of Computation	0.7109990626853011
5	0.7046950381135464
Elsevier	0.7042026238780086
Symbol	0.7023302042124582
Wikipedia	0.7020571380037472
23	0.702048345902089
4	0.7018073981013467
Computation	0.7017822317192035
iteration number = 13 ; d = 0.3
Language	0.716256316871524
Michael Sipser	0.7137534823192536
Theory of Computation	0.7109973241295766
5	0.7046948362450335
Elsevier	0.7042005940685415
Symbol	0.7023231533081652
Wikipedia	0.702052266718178
23	0.7020474040910306
4	0.7018067672923716
Computation	0.701780703989184
iteration number = 14 ; d = 0.3
Language	0.7162464914897503
Michael Sipser	0.7137533698925124
Theory of Computation	0.7109968577448254
5	0.7046947829193675
Elsevier	0.7042000552361721
Symbol	0.7023212879256568
Wikipedia	0.7020509889195241
23	0.7020471542656378
4	0.701806600292399
Computation	0.7017802961311893
iteration number = 3 ; d = 0.35
United States	271.54602833283485
UNited Kingdom	124.91969315571521
2006	123.94313543679948
2005	107.16122056989457
England	104.14231985579704
France	97.4269483579382
Canada	91.60551565074245
2004	86.8683075478829
Germany	85.51222035355427
2007	76.19635174145417
iteration number = 4 ; d = 0.35
United States	78.79196393272298
UNited Kingdom	37.47676426320045
2006	34.912876092525195
England	30.560687145032237
2005	30.37059834912999
France	29.95148276087043
Canada	25.92798014709097
Germany	25.26919364947038
2004	24.304052232523475
Australia	21.928448407388093
iteration number = 5 ; d = 0.35
United States	23.479286088220604
UNited Kingdom	11.336819070055856
2006	10.28404801153252
France	9.30208889159934
England	9.285466364614015
2005	8.99782967964071
Germany	7.692312957942034
Canada	7.639780032258155
2004	7.14662838568516
World War II	6.549265902743458
iteration number = 6 ; d = 0.35
United States	7.0515783512626475
UNited Kingdom	3.4461013409515435
2006	3.0571245505238767
France	2.8681331762576
England	2.81440027688071
2005	2.680177558152824
Germany	2.3501419124036396
Canada	2.2602514517715266
2004	2.117712742905142
World War II	1.9935368540996679
iteration number = 7 ; d = 0.35
United States	2.1473548891696566
UNited Kingdom	1.0606598306303385
2006	0.926667949898792
France	0.8890346039110205
England	0.856743506764298
2005	0.8086451679313937
Language	0.7744138580298061
Germany	0.7279676559848799
History	0.7228466054767627
Canada	0.6792359779749129
iteration number = 8 ; d = 0.35
Language	0.7018213878079534
United States	0.6743658948350256
History	0.6730207281562655
Michael Sipser	0.6655579926646786
Theory of Computation	0.6639169202135503
Symbol	0.6593643171217842
September	0.6578859647404429
Wikipedia	0.6573971867903757
Elsevier	0.6572884309684393
Navigation	0.6565475822234143
iteration number = 9 ; d = 0.35
Language	0.6787275340313703
Michael Sipser	0.6653063353473317
Theory of Computation	0.6628584924077068
History	0.6576518966568035
Elsevier	0.6559927904342463
5	0.6553294502722855
Symbol	0.6548431986106862
Wikipedia	0.6540679897424615
Vocabulary	0.6529151901865359
23	0.652890602199971
iteration number = 10 ; d = 0.35
Language	0.6714427541168319
Michael Sipser	0.665227067681359
Theory of Computation	0.6625244403224545
Elsevier	0.6555885551534515
5	0.655288955015047
Symbol	0.6534304987038912
Wikipedia	0.6530503901015693
History	0.6529119205111725
23	0.652705537988553
Computation	0.6524063919568824
iteration number = 11 ; d = 0.35
Language	0.6691596484556397
Michael Sipser	0.6652020545382115
Theory of Computation	0.6624192009972272
Elsevier	0.655462699880564
5	0.6552763502376131
Symbol	0.6529910175992921
Wikipedia	0.6527391619382732
23	0.6526474636156724
4	0.6523283543189013
Computation	0.6523129894534115
iteration number = 12 ; d = 0.35
Language	0.6684476270420276
Michael Sipser	0.6651941607594776
Theory of Computation	0.6623861140017946
Elsevier	0.6554235933199265
5	0.6552724440904099
Symbol	0.6528547475455434
Wikipedia	0.6526439387354735
23	0.6526293430032201
4	0.6523161851439456
Computation	0.6522837612906013
iteration number = 13 ; d = 0.35
Language	0.6682264193565899
Michael Sipser	0.6651916725284212
Theory of Computation	0.6623757339670127
Elsevier	0.6554114634879009
5	0.655271237228681
Symbol	0.652812599785509
23	0.6526237143025695
Wikipedia	0.6526147998737444
4	0.6523124145329472
Computation	0.6522746361713988
iteration number = 14 ; d = 0.35
Language	0.668157903098155
Michael Sipser	0.6651908896172273
Theory of Computation	0.6623724847318664
Elsevier	0.6554077064484735
5	0.6552708652375402
Symbol	0.6527995891622134
23	0.6526219720077294
Wikipedia	0.6526058824803432
4	0.652311249715725
Computation	0.6522717935528225
iteration number = 3 ; d = 0.4
United States	405.32652245391904
UNited Kingdom	186.46079836822238
2006	185.00438900826066
2005	159.9584812147887
England	155.45416023850004
France	145.42581217094983
Canada	136.73884826883585
2004	129.66885478577265
Germany	127.63954365182211
2007	113.73876143887901
iteration number = 4 ; d = 0.4
United States	134.3944146940895
UNited Kingdom	63.92057712247735
2006	59.549032459696996
England	52.13453783721401
2005	51.80714890173264
France	51.08880435655632
Canada	44.22914496443287
Germany	43.099201497161744
2004	41.46068739809857
Australia	37.40622881444454
iteration number = 5 ; d = 0.4
United States	45.746576136770344
UNited Kingdom	22.0843102184178
2006	20.035240025688775
France	18.12587577729274
England	18.102456778670263
2005	17.537328352658545
Germany	14.984629944781242
Canada	14.890907009090652
2004	13.932001107897882
World War II	12.76216993101827
iteration number = 6 ; d = 0.4
United States	15.671888958893042
UNited Kingdom	7.653550935739083
2006	6.791620651423059
France	6.377278476073976
England	6.269431886054797
2005	5.9646244690135966
Germany	5.219352305080956
Canada	5.030739600786798
2004	4.716490866845978
World War II	4.433007428177429
iteration number = 7 ; d = 0.4
United States	5.416226890435279
UNited Kingdom	2.668727180068716
2006	2.333788270615768
France	2.2465955376291395
England	2.1795500965176373
2005	2.049733413641476
Germany	1.8315289389507396
Canada	1.722519206605968
2004	1.614592335509195
World War II	1.5464883838074588
iteration number = 8 ; d = 0.4
United States	1.897256760437564
UNited Kingdom	0.9429213363225575
2006	0.8149382977665649
France	0.795257240861993
England	0.7591483399902814
Language	0.7177950553801514
2005	0.7110528321698332
History	0.6656678556215715
Germany	0.650678835246984
September	0.6224608097160462
iteration number = 9 ; d = 0.4
United States	0.6837077096518309
Language	0.6549924164897306
History	0.623784805041813
Michael Sipser	0.6167328308824775
Theory of Computation	0.6151762396552186
Symbol	0.6100760701835554
Elsevier	0.6085962991950687
September	0.6080467183805173
Wikipedia	0.6080273836295103
Vocabulary	0.6070320314408229
iteration number = 10 ; d = 0.4
Language	0.6323382669469295
Michael Sipser	0.6164865417185933
Theory of Computation	0.6141380680295692
History	0.6090182829645876
Elsevier	0.6073385193466408
5	0.6058296188042563
Symbol	0.6056798987888946
Wikipedia	0.6048558806229343
23	0.603524037640006
Vocabulary	0.6035020649443066
iteration number = 11 ; d = 0.4
Language	0.6242203408931153
