SIMD	0.9110087682896537
Synchronization	0.9087493243902309
BMDFM	0.9082290374824626
Xeon	0.9066329656553201
MIMD	0.906498123813532
MISD	0.9057080843333252
Gigabit Ethernet	0.9050313851045756
Opteron	0.9047778414279083
iteration number = 6 ; d = 0.1
Dataflow	0.9454247690067225
Supercomputer	0.9150692854061455
SIMD	0.9109539370577698
Synchronization	0.9087039375876641
BMDFM	0.9082236993923188
Xeon	0.9066068981659997
MIMD	0.906487466415088
MISD	0.9057050658103621
Gigabit Ethernet	0.9049873299899381
Opteron	0.9047454995514561
iteration number = 7 ; d = 0.1
Dataflow	0.9454241331841646
Supercomputer	0.9150576842699597
SIMD	0.9109492947537897
Synchronization	0.9087000438768218
BMDFM	0.9082232491412091
Xeon	0.9066047742954816
MIMD	0.906486544260548
MISD	0.9057048078689719
Gigabit Ethernet	0.9049835760857368
Opteron	0.9047427355961034
iteration number = 8 ; d = 0.1
Dataflow	0.9454240790578163
Supercomputer	0.9150566688356466
SIMD	0.9109489004755191
Synchronization	0.9086997102794847
BMDFM	0.9082232111013141
Xeon	0.9066045982747961
MIMD	0.9064864648064773
MISD	0.9057047860135797
Gigabit Ethernet	0.9049832534072678
Opteron	0.9047424975540946
iteration number = 9 ; d = 0.1
Dataflow	0.9454240744208005
Supercomputer	0.9150565800171135
SIMD	0.910948866776879
Synchronization	0.9086996815452622
BMDFM	0.9082232078538819
Xeon	0.9066045834884859
MIMD	0.9064864579241743
MISD	0.9057047841576196
Gigabit Ethernet	0.9049832257769564
Opteron	0.9047424769766689
iteration number = 10 ; d = 0.1
Dataflow	0.9454240740198441
Supercomputer	0.9150565722414579
SIMD	0.9109488638798744
Synchronization	0.908699679063109
BMDFM	0.9082232075745407
Xeon	0.9066045822330054
MIMD	0.9064864573259481
MISD	0.9057047839992667
Gigabit Ethernet	0.9049832233921343
Opteron	0.9047424751896663
iteration number = 11 ; d = 0.1
Dataflow	0.9454240739849555
Supercomputer	0.9150565715604788
SIMD	0.9109488636294627
Synchronization	0.9086996788479512
BMDFM	0.9082232075503567
Xeon	0.9066045821254448
MIMD	0.9064864572737673
MISD	0.9057047839856633
Gigabit Ethernet	0.9049832231859085
Opteron	0.9047424750339692
iteration number = 12 ; d = 0.1
Dataflow	0.9454240739819053
Supercomputer	0.9150565715008079
SIMD	0.9109488636077223
Synchronization	0.9086996788292573
BMDFM	0.9082232075482526
Xeon	0.9066045821161698
MIMD	0.9064864572692036
MISD	0.9057047839844887
Gigabit Ethernet	0.9049832231680169
Opteron	0.9047424750203661
iteration number = 13 ; d = 0.1
Dataflow	0.9454240739816379
Supercomputer	0.915056571495578
SIMD	0.9109488636058285
Synchronization	0.9086996788276298
BMDFM	0.908223207548069
Xeon	0.9066045821153659
MIMD	0.9064864572688038
MISD	0.9057047839843867
Gigabit Ethernet	0.9049832231664607
Opteron	0.9047424750191754
iteration number = 14 ; d = 0.1
Dataflow	0.9454240739816143
Supercomputer	0.9150565714951194
SIMD	0.9109488636056631
Synchronization	0.908699678827488
BMDFM	0.9082232075480529
Xeon	0.9066045821152959
MIMD	0.9064864572687686
MISD	0.9057047839843779
Gigabit Ethernet	0.9049832231663252
Opteron	0.904742475019071
iteration number = 3 ; d = 0.15
United States	21.393260566192122
UNited Kingdom	9.84051642798321
2006	9.764688096480137
2005	8.447179713316322
England	8.201693667876834
France	7.677887949652641
Canada	7.220639044276188
2004	6.8416347084820295
Germany	6.737114468517792
2007	6.0149555422706555
iteration number = 4 ; d = 0.15
United States	2.677763664298578
UNited Kingdom	1.272577796318007
2006	1.1869348776868658
2005	1.0367095256118481
England	1.0350224896592726
France	1.0197235899130745
Indonesia	1.0033319875746898
History	0.9298934144679257
Dataflow	0.9151557310192804
2008	0.9058698117590606
iteration number = 5 ; d = 0.15
Dataflow	0.914739466847061
Supercomputer	0.8728191654342462
Indonesia	0.8704543627833752
SIMD	0.8671890172970965
Synchronization	0.8628716530765983
BMDFM	0.8619766652763444
History	0.8609472227956105
Xeon	0.8597513949588327
MIMD	0.8593545779608113
MISD	0.8589664169500402
iteration number = 6 ; d = 0.15
Dataflow	0.9146834558582342
Supercomputer	0.8718586757897353
SIMD	0.8667918818372874
Synchronization	0.8625431648469907
BMDFM	0.8619379948945222
Xeon	0.8595622309002432
MIMD	0.8592774661308695
MISD	0.8589445634686749
Gigabit Ethernet	0.8574701576888782
Opteron	0.8569363892161961
iteration number = 7 ; d = 0.15
Dataflow	0.9146765504292108
Supercomputer	0.87173286778715
SIMD	0.8667414574411594
Synchronization	0.862500891765941
BMDFM	0.8619331029074276
Xeon	0.8595391326912486
MIMD	0.859267457528649
MISD	0.858941761151961
Gigabit Ethernet	0.8574294076902377
Opteron	0.8569063895994715
iteration number = 8 ; d = 0.15
Dataflow	0.9146756689715994
Supercomputer	0.8717163496277025
SIMD	0.8667350356868193
Synchronization	0.8624954606175903
BMDFM	0.8619324833039244
Xeon	0.8595362632147234
MIMD	0.8592661643345078
MISD	0.8589414050560157
Gigabit Ethernet	0.857424152730355
Opteron	0.856902514900255
iteration number = 9 ; d = 0.15
Dataflow	0.9146755557565804
Supercomputer	0.8717141825030289
SIMD	0.8667342126574042
Synchronization	0.8624947590158164
BMDFM	0.8619324039938225
Xeon	0.8595359018507254
MIMD	0.8592659963460566
MISD	0.858941359709086
Gigabit Ethernet	0.8574234780455758
Opteron	0.8569020126052869
iteration number = 10 ; d = 0.15
Dataflow	0.9146755410772327
Supercomputer	0.8717138979267663
SIMD	0.8667341065571963
Synchronization	0.8624946681226415
BMDFM	0.8619323937641018
Xeon	0.8595358558481955
MIMD	0.859265974447224
MISD	0.85894135390761
Gigabit Ethernet	0.857423390705358
Opteron	0.8569019471858965
iteration number = 11 ; d = 0.15
Dataflow	0.9146755391617671
Supercomputer	0.8717138605437688
SIMD	0.8667340928037969
Synchronization	0.8624946563059418
BMDFM	0.861932392435988
Xeon	0.8595358499384891
MIMD	0.859265971582423
MISD	0.8589413531602572
Gigabit Ethernet	0.8574233793783164
Opteron	0.8569019386374276
iteration number = 12 ; d = 0.15
Dataflow	0.9146755389106191
Supercomputer	0.8717138556302968
SIMD	0.8667340910130464
Synchronization	0.8624946547660679
BMDFM	0.8619323922627042
Xeon	0.8595358491742998
MIMD	0.8592659712066394
MISD	0.8589413530634803
Gigabit Ethernet	0.8574233779044627
Opteron	0.8569019375172258
iteration number = 13 ; d = 0.15
Dataflow	0.9146755388775858
Supercomputer	0.8717138549843305
SIMD	0.8667340907790856
Synchronization	0.8624946545649993
BMDFM	0.8619323922400118
Xeon	0.8595358490749636
MIMD	0.8592659711572502
MISD	0.8589413530508851
Gigabit Ethernet	0.8574233777121933
Opteron	0.856901937370159
iteration number = 14 ; d = 0.15
Dataflow	0.9146755388732314
Supercomputer	0.8717138548993887
SIMD	0.866734090748441
Synchronization	0.8624946545387085
BMDFM	0.8619323922370326
Xeon	0.8595358490620043
MIMD	0.8592659711507502
MISD	0.8589413530492404
Gigabit Ethernet	0.8574233776870666
Opteron	0.8569019373508249
iteration number = 3 ; d = 0.2
United States	50.68778919658509
UNited Kingdom	23.31638368569457
2006	23.13564528603402
2005	20.009730003840847
England	19.43687987956651
France	18.18901198468893
Canada	17.10466564204317
2004	16.213365683860882
Germany	15.96220853664514
2007	14.238939488316147
iteration number = 4 ; d = 0.2
United States	8.424380438565072
UNited Kingdom	4.005543444729949
2006	3.7333237008972113
England	3.263772999690497
2005	3.253523765829651
France	3.204741752760959
Canada	2.77707369706485
Germany	2.7021705584196685
2004	2.5963670464251134
Australia	2.342243324546791
iteration number = 5 ; d = 0.2
United States	1.4556437616180182
Indonesia	0.8847757297296917
Dataflow	0.8818596983671093
History	0.8458084123946623
Supercomputer	0.8324167164527199
2008	0.830048927118773
SIMD	0.8244974413428076
October	0.8187066302944067
Synchronization	0.8174874712485058
Theory	0.8156996800441617
iteration number = 6 ; d = 0.2
Dataflow	0.8816347570989769
Supercomputer	0.828572590294357
SIMD	0.822904989645028
Synchronization	0.8161713555387249
Indonesia	0.8155103967331595
BMDFM	0.8153667829445616
Xeon	0.8123553084125404
MISD	0.8123236959125799
MIMD	0.8118126920478103
Gigabit Ethernet	0.810054766459793
iteration number = 7 ; d = 0.2
Dataflow	0.8815978512864923
Supercomputer	0.8279013193104122
SIMD	0.8226354624590461
Synchronization	0.815945517257661
BMDFM	0.8153406262333074
MISD	0.8123087136560463
Xeon	0.8122316743587827
MIMD	0.8117592401586916
Gigabit Ethernet	0.8098370959049991
Opteron	0.808935893745224
iteration number = 8 ; d = 0.2
Dataflow	0.8815915725075388
Supercomputer	0.8277838019675294
SIMD	0.822589712406798
Synchronization	0.8159068423765321
BMDFM	0.8153362117698606
MISD	0.8123061757315473
Xeon	0.8122112114048774
MIMD	0.8117500342460744
Gigabit Ethernet	0.8097996632550016
Opteron	0.8089083081868539
iteration number = 9 ; d = 0.2
Dataflow	0.8815904978370722
Supercomputer	0.8277632459035226
SIMD	0.8225818972358814
Synchronization	0.8159001821284638
BMDFM	0.8153354586995063
MISD	0.812305744941667
Xeon	0.8122077775717951
MIMD	0.8117484401360187
Gigabit Ethernet	0.8097932581383529
Opteron	0.8089035414390331
iteration number = 10 ; d = 0.2
Dataflow	0.8815903121189459
Supercomputer	0.8277596468980057
SIMD	0.822580554354535
Synchronization	0.8158990319066344
BMDFM	0.8153353292373358
MISD	0.812305671486805
Xeon	0.8122071950273277
MIMD	0.8117481631175986
Gigabit Ethernet	0.8097921527217066
Opteron	0.8089027138348391
iteration number = 11 ; d = 0.2
Dataflow	0.881590279816282
Supercomputer	0.8277590165464126
SIMD	0.8225803223178898
Synchronization	0.8158988325527369
BMDFM	0.815335306833268
MISD	0.8123056588740417
Xeon	0.8122070952834958
MIMD	0.81174811480608
Gigabit Ethernet	0.8097919616119521
Opteron	0.8089025696659653
iteration number = 12 ; d = 0.2
Dataflow	0.8815902741701398
Supercomputer	0.8277589060802122
SIMD	0.8225802820430992
Synchronization	0.8158987979187989
BMDFM	0.8153353029365926
MISD	0.8123056566969893
Xeon	0.8122070780914126
MIMD	0.8117481063575188
Gigabit Ethernet	0.8097919284611224
Opteron	0.8089025444793208
iteration number = 13 ; d = 0.2
Dataflow	0.8815902731800869
Supercomputer	0.8277588867166814
SIMD	0.8225802750282905
Synchronization	0.8158987918895317
BMDFM	0.8153353022563042
MISD	0.8123056563192848
Xeon	0.8122070751123338
MIMD	0.811748104877109
Gigabit Ethernet	0.8097919226955457
Opteron	0.8089025400707979
iteration number = 14 ; d = 0.2
Dataflow	0.881590273006089
Supercomputer	0.827758883321719
SIMD	0.8225802738033323
Synchronization	0.8158987908384545
BMDFM	0.8153353021372308
MISD	0.8123056562535317
Xeon	0.8122070745942163
MIMD	0.8117481046173456
Gigabit Ethernet	0.8097919216909938
Opteron	0.8089025392980792
iteration number = 3 ; d = 0.25
United States	98.97973541747723
UNited Kingdom	45.531368368330135
2006	45.17757933262985
2005	39.06969401436909
England	37.95886175108146
France	35.51612521826946
Canada	33.39780830802189
2004	31.663197494475085
Germany	31.16957157843229
2007	27.79379662721689
iteration number = 4 ; d = 0.25
United States	20.534113946710317
UNited Kingdom	9.764781231067946
2006	9.099081098064959
England	7.961696234055192
2005	7.923495747621427
France	7.808654623594905
Canada	6.763806718829698
Germany	6.5857765022125525
2004	6.3326690954698375
Australia	5.712910279935177
iteration number = 5 ; d = 0.25
United States	4.392347719091558
UNited Kingdom	2.1189191953092497
2006	1.9245352819363517
France	1.742552589476939
England	1.7331541226433465
2005	1.6913541174496276
Germany	1.4394722792665096
Canada	1.435453298832167
2004	1.3351503363154558
World War II	1.2220404727109941
iteration number = 6 ; d = 0.25
United States	0.9652324164720344
Dataflow	0.8463116140983707
Indonesia	0.8068911311498578
Supercomputer	0.7862690690533586
History	0.7811683979050028
SIMD	0.77961011561635
Synchronization	0.76993567752345
2008	0.7697104946547871
BMDFM	0.7685227867426856
MISD	0.7657698917973608
iteration number = 7 ; d = 0.25
Dataflow	0.8461780524037444
Supercomputer	0.7838441799924897
SIMD	0.7786345561848657
Synchronization	0.7691187270128944
BMDFM	0.7684280791340009
MISD	0.7657156496239386
Xeon	0.7647239023113162
MIMD	0.7639901810986577
Indonesia	0.7634966829372373
Gigabit Ethernet	0.7622734107900648
iteration number = 8 ; d = 0.25
Dataflow	0.8461496611276802
Supercomputer	0.7833135164150229
SIMD	0.7784276504905914
Synchronization	0.7689439085346659
BMDFM	0.7684081132855958
MISD	0.7657041667097207
Xeon	0.7646312571096703
MIMD	0.7639485827385807
Gigabit Ethernet	0.7621041452671976
Opteron	0.7607641679244348
iteration number = 9 ; d = 0.25
Dataflow	0.8461435905873078
Supercomputer	0.7831974940441107
SIMD	0.7783834874396957
Synchronization	0.7689062837487535
BMDFM	0.7684038579060901
MISD	0.7657017311332729
Xeon	0.764611837308879
MIMD	0.7639395810645029
Gigabit Ethernet	0.7620679593164469
Opteron	0.7607372492078373
iteration number = 10 ; d = 0.25
Dataflow	0.8461422797890116
Supercomputer	0.7831721029093023
SIMD	0.7783740051690202
Synchronization	0.7688981633494536
BMDFM	0.7684029438546827
MISD	0.7657012122453833
Xeon	0.7646077215062925
MIMD	0.7639376261683015
Gigabit Ethernet	0.7620601540099173
Opteron	0.7607314084469892
iteration number = 11 ; d = 0.25
Dataflow	0.8461419948879956
Supercomputer	0.7831665441602539
SIMD	0.7783719577105134
Synchronization	0.7688964043598326
BMDFM	0.768402746192154
MISD	0.7657011009128339
Xeon	0.7646068409900355
MIMD	0.7639372000818435
Gigabit Ethernet	0.7620584675989347
Opteron	0.7607301368529215
iteration number = 12 ; d = 0.25
Dataflow	0.846141932653963
Supercomputer	0.783165326499311
SIMD	0.7783715135855993
Synchronization	0.7688960224206264
BMDFM	0.7684027032288608
MISD	0.7657010768996104
Xeon	0.7646066513438764
MIMD	0.7639371069529998
Gigabit Ethernet	0.762058101993479
Opteron	0.7607298591988277
iteration number = 13 ; d = 0.25
Dataflow	0.8461419190149476
Supercomputer	0.7831650596991906
SIMD	0.7783714169079432
Synchronization	0.7688959393155128
BMDFM	0.7684026938546501
MISD	0.7657010716930938
Xeon	0.7646066102756873
MIMD	0.7639370865565007
Gigabit Ethernet	0.762058022520385
Opteron	0.7607297984554622
iteration number = 14 ; d = 0.25
Dataflow	0.8461419160189285
Supercomputer	0.7831650012274052
SIMD	0.7783713958074489
Synchronization	0.7688959212072072
BMDFM	0.7684026918038757
MISD	0.7657010705603234
Xeon	0.7646066013490874
MIMD	0.7639370820830819
Gigabit Ethernet	0.762058005213525
Opteron	0.7607297851473742
iteration number = 3 ; d = 0.3
United States	171.0185172506735
UNited Kingdom	78.67023239632906
2006	78.05825800327462
2005	67.50147286107797
England	65.58933018160018
France	61.363272753974655
Canada	57.70239260823664
2004	54.710634819701376
Germany	53.85474820448894
2007	48.01235124510031
iteration number = 4 ; d = 0.3
United States	42.54945400601737
UNited Kingdom	20.234993063207288
2006	18.853803454454866
England	16.50336187433659
2005	16.41240770448552
France	16.178166411536708
Canada	14.010905930290505
Germany	13.645780597584112
2004	13.125699074084006
Australia	11.841172922665208
iteration number = 5 ; d = 0.3
United States	10.885550533880544
UNited Kingdom	5.252961791566671
2006	4.768274083065448
France	4.315844916129569
England	4.303723318199145
2005	4.182733294573889
Germany	3.5663365267169302
Canada	3.5507408606785855
2004	3.3137392765386124
World War II	3.033438559767907
iteration number = 6 ; d = 0.3
United States	2.8214379324295717
UNited Kingdom	1.3759677039074067
2006	1.223797106714879
France	1.1503350282338167
England	1.1239110893288673
2005	1.0831140101777994
Germany	0.9404341604303159
Canada	0.9127889435663755
Indonesia	0.8674792724275974
2004	0.8472440141034725
iteration number = 7 ; d = 0.3
Dataflow	0.8084301591331806
United States	0.7570104107033037
Indonesia	0.7450629358984135
Supercomputer	0.7403360872304403
SIMD	0.7349285055297459
History	0.7250076377018655
Synchronization	0.722267685698694
BMDFM	0.721195512113667
MISD	0.7190826287333336
Xeon	0.7171411332545096
iteration number = 8 ; d = 0.3
Dataflow	0.8083339758073926
Supercomputer	0.7385410541220263
SIMD	0.7342274270408106
Synchronization	0.7216756698711345
BMDFM	0.7211278548708917
MISD	0.719043700837198
Xeon	0.7168268329905019
MIMD	0.7158827756167132
Gigabit Ethernet	0.7143865490106425
Indonesia	0.7132741904743986
iteration number = 9 ; d = 0.3
Dataflow	0.8083093140111328
Supercomputer	0.7380701336429522
SIMD	0.7340479352530649
Synchronization	0.7215228053593123
BMDFM	0.7211105605344647
MISD	0.7190337964448176
Xeon	0.7167478351990432
MIMD	0.7158462198121467
Gigabit Ethernet	0.71423951921525
Opteron	0.7124064798150879
iteration number = 10 ; d = 0.3
Dataflow	0.8083029267772177
Supercomputer	0.737946466148425
SIMD	0.7340017072554141
Synchronization	0.7214832247969475
BMDFM	0.721106104886226
MISD	0.7190312656014001
Xeon	0.7167277568907162
MIMD	0.7158366956608039
Gigabit Ethernet	0.7142014678101016
Opteron	0.7123780216144062
iteration number = 11 ; d = 0.3
Dataflow	0.8083012614475946
Supercomputer	0.7379139787797749
SIMD	0.7339897330108067
Synchronization	0.7214729381470303
BMDFM	0.7211049490691067
MISD	0.7190306142332825
Xeon	0.7167226047735245
MIMD	0.7158342051163307
Gigabit Ethernet	0.7141916045369447
Opteron	0.7123705883675462
iteration number = 12 ; d = 0.3
Dataflow	0.8083008250169756
Supercomputer	0.737905439190955
SIMD	0.7339866169112917
Synchronization	0.7214702582175532
BMDFM	0.7211046476802883
MISD	0.719030445702479
Xeon	0.716721273673079
MIMD	0.7158335519860289
Gigabit Ethernet	0.7141890390445084
Opteron	0.7123686409644858
iteration number = 13 ; d = 0.3
Dataflow	0.8083007102590485
Supercomputer	0.7379031939048097
SIMD	0.7339858030816526
Synchronization	0.7214695585458111
BMDFM	0.7211045687824109
MISD	0.7190304018646165
Xeon	0.7167209278614344
MIMD	0.7158333803493171
Gigabit Ethernet	0.7141883699267877
Opteron	0.7123681297662877
iteration number = 14 ; d = 0.3
Dataflow	0.808300680011681
Supercomputer	0.7379026034139975
SIMD	0.7339855899604977
Synchronization	0.7214693756128179
BMDFM	0.7211045480726204
MISD	0.719030390421691
Xeon	0.7167208376801116
MIMD	0.7158333351792708
Gigabit Ethernet	0.7141881950888898
Opteron	0.7123679953774115
iteration number = 3 ; d = 0.35
United States	271.55355271797515
UNited Kingdom	124.91773769013281
2006	123.94544906497258
2005	107.17946766014349
England	104.1499760702969
France	97.43449969538614
Canada	91.62074410871288
2004	86.87518233891423
Germany	85.51328302542522
2007	76.2274276280918
iteration number = 4 ; d = 0.35
United States	78.80010939563724
UNited Kingdom	37.47526120903002
2006	34.91588608872103
England	30.56879890280248
2005	30.38954914195831
France	29.95924830850399
Canada	25.94351918671894
Germany	25.270514037087317
2004	24.31147670331588
Australia	21.932308920661516
iteration number = 5 ; d = 0.35
United States	23.487737923620383
UNited Kingdom	11.335479677191849
2006	10.287257066477043
France	9.309955774017286
England	9.29369317107914
2005	9.016981067010418
Germany	7.693727305770885
Canada	7.6554273452620345
2004	7.154211012454849
World War II	6.54951313103128
iteration number = 6 ; d = 0.35
United States	7.060136813610058
UNited Kingdom	3.444815980411757
2006	3.0603937949687157
France	2.8760341482909935
England	2.822664965534764
2005	2.6993868763018547
Germany	2.3515880415655923
Canada	2.2759318762257554
2004	2.1253377077438977
World War II	1.9938138197383224
iteration number = 7 ; d = 0.35
United States	2.1559494890540276
UNited Kingdom	1.0593923375939416
2006	0.9299548548238857
France	0.8969470622643883
England	0.8650198351871534
2005	0.8278711050902123
Indonesia	0.7791428729688008
Dataflow	0.768414094989494
Germany	0.7294240682222832
History	0.7227403615173965
iteration number = 8 ; d = 0.35
Dataflow	0.7681474544201908
Supercomputer	0.6941295705370248
Indonesia	0.6910976732879808
SIMD	0.6901242906362967
United States	0.6829716755916236
Synchronization	0.6743098110577298
BMDFM	0.6734899194100618
History	0.6729147746800859
MISD	0.672241230653235
Xeon	0.6688977786468451
iteration number = 9 ; d = 0.35
Dataflow	0.7680677536820154
Supercomputer	0.6926092165754418
SIMD	0.6895439357721553
Synchronization	0.6738157461954906
BMDFM	0.6734340041192078
MISD	0.6722091866420072
Xeon	0.6686420993417124
MIMD	0.6674849293292833
Gigabit Ethernet	0.6663516493850357
Indonesia	0.6644106564067861
iteration number = 10 ; d = 0.35
Dataflow	0.7680436839932666
Supercomputer	0.6921434330466011
SIMD	0.6893696325571403
Synchronization	0.6736665412682517
BMDFM	0.6734172063255556
MISD	0.6721996391530811
Xeon	0.6685663390279891
MIMD	0.6674490453787515
Gigabit Ethernet	0.6662081805647068
Opteron	0.6638469326910005
iteration number = 11 ; d = 0.35
Dataflow	0.7680363652995539
Supercomputer	0.6920006848974886
SIMD	0.6893169779065935
Synchronization	0.6736213101371703
BMDFM	0.6734121247198378
MISD	0.6721967736048201
Xeon	0.6685436708602494
MIMD	0.6674381003523983
Gigabit Ethernet	0.6661648057769376
Opteron	0.6638142634700113
iteration number = 12 ; d = 0.35
Dataflow	0.7680341282143316
Supercomputer	0.6919569094554292
SIMD	0.6893009961275646
Synchronization	0.6736075645598519
BMDFM	0.6734105792707225
MISD	0.6721959089732823
Xeon	0.6685368411027038
MIMD	0.6674347522472518
Gigabit Ethernet	0.6661516461697196
Opteron	0.6638042796713568
iteration number = 13 ; d = 0.35
Dataflow	0.7680334420640633
Supercomputer	0.6919434816470929
SIMD	0.6892961275285626
Synchronization	0.6736033782490205
BMDFM	0.6734101073713862
MISD	0.6721956466562554
Xeon	0.6685347716634766
MIMD	0.6674337258663376
Gigabit Ethernet	0.6661476425070546
Opteron	0.6638012224411276
iteration number = 14 ; d = 0.35
Dataflow	0.7680332310904378
Supercomputer	0.6919393616849703
SIMD	0.6892946402844485
Synchronization	0.673602101404138
BMDFM	0.6734099628787698
MISD	0.6721955667902834
Xeon	0.6685341421847483
MIMD	0.667433410752321
Gigabit Ethernet	0.6661464221550194
Opteron	0.6638002848319534
iteration number = 3 ; d = 0.4
United States	405.3342598411782
UNited Kingdom	186.45864617017833
2006	185.00692028473375
2005	159.97807952774195
England	155.46249031634903
France	145.43385114608333
Canada	136.75518837547347
2004	129.67634473149027
Germany	127.64072065185051
2007	113.77185006231926
iteration number = 4 ; d = 0.4
United States	134.40300785659937
UNited Kingdom	63.919048296426425
2006	59.55252325290789
England	52.14349560240365
2005	51.827716837616485
France	51.0971384892095
Canada	44.245913017629135
Germany	43.10073360047417
2004	41.46893474064364
Australia	37.41073939847903
iteration number = 5 ; d = 0.4
United States	45.755651752757586
UNited Kingdom	22.08303911448666
2006	20.0390442823796
France	18.134369484716924
